Using TensorFlow backend.
2018-01-30 18:52:39.895204: I C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\36\tensorflow\core\platform\cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
  256/60000 [..............................] - ETA: 48s - loss: 0.6951
  768/60000 [..............................] - ETA: 20s - loss: 0.6945
 1280/60000 [..............................] - ETA: 14s - loss: 0.6939
 1792/60000 [..............................] - ETA: 11s - loss: 0.6933
 2304/60000 [>.............................] - ETA: 11s - loss: 0.6927
 2816/60000 [>.............................] - ETA: 10s - loss: 0.6921
 3328/60000 [>.............................] - ETA: 9s - loss: 0.6915
 3840/60000 [>.............................] - ETA: 9s - loss: 0.6908
 4352/60000 [=>............................] - ETA: 8s - loss: 0.6901
 4864/60000 [=>............................] - ETA: 8s - loss: 0.6893
 5376/60000 [=>............................] - ETA: 8s - loss: 0.6884
 5888/60000 [=>............................] - ETA: 8s - loss: 0.6875
 6400/60000 [==>...........................] - ETA: 7s - loss: 0.6863
 6912/60000 [==>...........................] - ETA: 7s - loss: 0.6851
 7424/60000 [==>...........................] - ETA: 7s - loss: 0.6837
 7936/60000 [==>...........................] - ETA: 7s - loss: 0.6820
 8448/60000 [===>..........................] - ETA: 7s - loss: 0.6801
 8960/60000 [===>..........................] - ETA: 7s - loss: 0.6779
 9472/60000 [===>..........................] - ETA: 6s - loss: 0.6754
 9984/60000 [===>..........................] - ETA: 6s - loss: 0.6725
10496/60000 [====>.........................] - ETA: 6s - loss: 0.6693
11008/60000 [====>.........................] - ETA: 6s - loss: 0.6657
11520/60000 [====>.........................] - ETA: 6s - loss: 0.6616
12032/60000 [=====>........................] - ETA: 6s - loss: 0.6572
12544/60000 [=====>........................] - ETA: 6s - loss: 0.6524
13056/60000 [=====>........................] - ETA: 6s - loss: 0.6472
13568/60000 [=====>........................] - ETA: 6s - loss: 0.6415
14080/60000 [======>.......................] - ETA: 5s - loss: 0.6356
14848/60000 [======>.......................] - ETA: 5s - loss: 0.6261
15360/60000 [======>.......................] - ETA: 5s - loss: 0.6195
15872/60000 [======>.......................] - ETA: 5s - loss: 0.6129
16640/60000 [=======>......................] - ETA: 5s - loss: 0.6029
17408/60000 [=======>......................] - ETA: 5s - loss: 0.5928
17920/60000 [=======>......................] - ETA: 5s - loss: 0.5863
18432/60000 [========>.....................] - ETA: 5s - loss: 0.5797
18944/60000 [========>.....................] - ETA: 5s - loss: 0.5733
19456/60000 [========>.....................] - ETA: 5s - loss: 0.5671
20224/60000 [=========>....................] - ETA: 4s - loss: 0.5580
20736/60000 [=========>....................] - ETA: 4s - loss: 0.5522
21504/60000 [=========>....................] - ETA: 4s - loss: 0.5439
22272/60000 [==========>...................] - ETA: 4s - loss: 0.5359
22784/60000 [==========>...................] - ETA: 4s - loss: 0.5308
23296/60000 [==========>...................] - ETA: 4s - loss: 0.5259
23808/60000 [==========>...................] - ETA: 4s - loss: 0.5212
24320/60000 [===========>..................] - ETA: 4s - loss: 0.5166
24832/60000 [===========>..................] - ETA: 4s - loss: 0.5121
25344/60000 [===========>..................] - ETA: 4s - loss: 0.5078
25856/60000 [===========>..................] - ETA: 4s - loss: 0.5038
26368/60000 [============>.................] - ETA: 4s - loss: 0.4998
26880/60000 [============>.................] - ETA: 3s - loss: 0.4958
27392/60000 [============>.................] - ETA: 3s - loss: 0.4920
28160/60000 [=============>................] - ETA: 3s - loss: 0.4866
28672/60000 [=============>................] - ETA: 3s - loss: 0.4830
29184/60000 [=============>................] - ETA: 3s - loss: 0.4797
29952/60000 [=============>................] - ETA: 3s - loss: 0.4748
30464/60000 [==============>...............] - ETA: 3s - loss: 0.4716
30976/60000 [==============>...............] - ETA: 3s - loss: 0.4686
31488/60000 [==============>...............] - ETA: 3s - loss: 0.4656
32000/60000 [===============>..............] - ETA: 3s - loss: 0.4627
32512/60000 [===============>..............] - ETA: 3s - loss: 0.4600
33024/60000 [===============>..............] - ETA: 3s - loss: 0.4573
33536/60000 [===============>..............] - ETA: 3s - loss: 0.4547
34304/60000 [================>.............] - ETA: 2s - loss: 0.4510
35328/60000 [================>.............] - ETA: 2s - loss: 0.4461
36352/60000 [=================>............] - ETA: 2s - loss: 0.4416
37376/60000 [=================>............] - ETA: 2s - loss: 0.4372
38656/60000 [==================>...........] - ETA: 2s - loss: 0.4321
39168/60000 [==================>...........] - ETA: 2s - loss: 0.4301
39680/60000 [==================>...........] - ETA: 2s - loss: 0.4281
40192/60000 [===================>..........] - ETA: 2s - loss: 0.4262
40704/60000 [===================>..........] - ETA: 2s - loss: 0.4244
41216/60000 [===================>..........] - ETA: 2s - loss: 0.4226
41728/60000 [===================>..........] - ETA: 2s - loss: 0.4208
42240/60000 [====================>.........] - ETA: 1s - loss: 0.4191
42752/60000 [====================>.........] - ETA: 1s - loss: 0.4174
43264/60000 [====================>.........] - ETA: 1s - loss: 0.4157
43776/60000 [====================>.........] - ETA: 1s - loss: 0.4141
44288/60000 [=====================>........] - ETA: 1s - loss: 0.4125
44800/60000 [=====================>........] - ETA: 1s - loss: 0.4109
45312/60000 [=====================>........] - ETA: 1s - loss: 0.4094
45824/60000 [=====================>........] - ETA: 1s - loss: 0.4080
46336/60000 [======================>.......] - ETA: 1s - loss: 0.4065
46848/60000 [======================>.......] - ETA: 1s - loss: 0.4051
47360/60000 [======================>.......] - ETA: 1s - loss: 0.4037
47872/60000 [======================>.......] - ETA: 1s - loss: 0.4024
48384/60000 [=======================>......] - ETA: 1s - loss: 0.4011
48896/60000 [=======================>......] - ETA: 1s - loss: 0.3998
49664/60000 [=======================>......] - ETA: 1s - loss: 0.3980
50176/60000 [========================>.....] - ETA: 1s - loss: 0.3967
50688/60000 [========================>.....] - ETA: 1s - loss: 0.3955
51200/60000 [========================>.....] - ETA: 0s - loss: 0.3943
51968/60000 [========================>.....] - ETA: 0s - loss: 0.3925
52736/60000 [=========================>....] - ETA: 0s - loss: 0.3908
53248/60000 [=========================>....] - ETA: 0s - loss: 0.3897
53760/60000 [=========================>....] - ETA: 0s - loss: 0.3885
54272/60000 [==========================>...] - ETA: 0s - loss: 0.3875
55040/60000 [==========================>...] - ETA: 0s - loss: 0.3858
55552/60000 [==========================>...] - ETA: 0s - loss: 0.3848
56064/60000 [===========================>..] - ETA: 0s - loss: 0.3838
56576/60000 [===========================>..] - ETA: 0s - loss: 0.3828
57088/60000 [===========================>..] - ETA: 0s - loss: 0.3819
57600/60000 [===========================>..] - ETA: 0s - loss: 0.3809
58112/60000 [============================>.] - ETA: 0s - loss: 0.3799
